,plant_id,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,operation_years,CAGR_netgen
842,59639,,,2987,2799,1429,1588,2985,1942,416,54,8,-43.10739269
25,50276,9767,7626,7850,3110,2295,2044,358,71,582,81,10,-39.64856794
218,56561,29880,27712,30235,25360,25436,20044,20475,10247,5427,282,10,-39.93518586
455,57258,5330,5323,5389,4607,4351,2005,2792,1357,533,509,10,-22.95773628
1032,62736,,,,,,,,143,539,533,3,-0.558143894
18,7974,4824,4743,3990,2895,5157,3286,1208,1566,949,589,10,-20.68775536
782,59024,,899,995,665,752,787,834,1042,770,780,9,-2.997273748
70,55782,4950,4305,5057,4711,4506,4442,2432,1462,725,841,10,-16.59299288
118,56215,532,1779,1912,2048,4024,5073,3475,1472,1806,960,10,-6.624528148
115,56210,6355,6197,7006,6483,6254,5993,5096,892,2434,1081,10,-17.63584557
13,7855,2353,1651,1644,2480,1412,1860,1528,1655,2213,1383,10,-1.948827883
24,10823,1643.4,1171.17,,1557.27,2072.07,2076.03,1791.9,2036.43,1883.97,1469.16,9,-89.51755315
667,58104,78,1594,1602,1521,1425,1442,1592,1479,1335,1475,10,-0.858390064
231,56602,178874,155351,163043,151205,170880,172135,153705,119748,53530,1538,10,-40.11837366
853,59735,,,,3062,2921,4638,3023,4058,2423,1584,7,-9.696634405
219,56562,31114,32147,31558,27934,28685,20108,21067,15877,5873,1605,10,-28.32453657
657,58065,1081,2498,2125,1778,1933,2202,1264,1508,1663,1656,10,-4.464869799
114,56203,6122,5755,6169,4471,96,1615,2447,1764,1689,1658,10,-12.91390843
562,57648,3692.7,3671,2460.15,2489,1670,1233.49,2630,1211,1849,1674,10,-8.355185483
53,55368,12019,9479,9409,13442,12528,7729,4524,3001,2213,1686,10,-17.45757431
1031,62642,,,,,,,,5,4,1733,3,1981.46583
668,58105,15,1025,1760,1889,1985,1995,1638,1616,1755,1756,10,6.164140867
404,57106,3547,3141,3107,2837,2772,2761,2981,2899,883,1918,10,-5.333166253
542,57594,2153,2148,1830,1598,1563,1839,1920,2006,1760,1991,10,-0.839788923
160,56376,3554,3547,3094,3533,3216,3602,3087,2666,2416,2081,10,-5.752925804
0,90,,,,2,1688,1918,2044,2468,2383,2130,7,3.952401509
80,55944,2375,2496,2406,2538,2400,2423,2183,2480,2478,2171,10,-1.538066387
302,56800,3966,3129.39,4417,4707,4209,4003,4922,4003,3199,2202,10,-3.829973433
16,7965,2598,2834,2723,2360,2212,2407,2330,2363,2451,2244,10,-2.560310891
697,58407,,3485.79,3889,3696,3453,2706,3115,1743,2835,2431,9,-5.70397689
810,59301,,,,,712,2825,2667,2810,2889,2466,6,-2.681608093
770,58958,,2699,3003,2961,3083,2833,2664,2741,2713,2470,9,-2.412834749
813,59306,,,,,876,2669,2591,2570,2478,2481,6,-1.450224768
226,56590,3853,3842,4173,3748,1487,2934,2892,1724,2008,2587,10,-4.299225607
8,6304,2955,1196,4542,3239,3991,3778,4960,1788.93,3983,2649,10,9.237639946
5,1998,3266,3870,3813,3596,3445,3246,2970,2779,3077,2710,10,-3.881611557
560,57643,3381,2654.19,3402,2751,3378,2898,3122,2802.76,2681,2791,10,0.56001147
585,57767,3473,3,3415,3223,2983,3468,3050,3120,2857,2871,10,114.3939064
848,59724,,,,2738,3506,3730,2816,3210,3375,2938,7,-2.902813344
613,57880,4192,3765,3171,3877,3067,3077,2796,2744,2745,2945,10,-2.692413255
816,59313,,,,,,2622,2975,3315,3077,2969,5,-0.050458346
552,57626,1609,2139,2235,2324,2719,3500,2662,2693,2440,3008,10,3.860855165
812,59305,,,,,1064,3326,3096,3282,3303,3077,6,-1.544257833
984,61775,,,,,,,3,2810,3200,3100,4,3.32810341
874,60126,,,,,2611,3664,3260,3425,3319,3208,6,-2.623137156
664,58101,115,2638,2682,2580,2882,3329,2939,3220,2935,3255,10,2.362715916
454,57257,2928,3566,3531.33,2558,4094,4426.48,3430,3949,4234,3422,10,-0.456945523
605,57855,3427,3477,2261,3604,3970,3989,3978,3901,3774,3637,10,0.501132746
713,58511,,1600,4500,4000,4446,2607,4498,3970,3849,3654,9,-2.569595938
992,61848,,,,,,10942,10038,9058,7581,3674,5,-22.21909532
545,57613,5475,5556.87,5991,5230,5180,5360,4907,5332,3878,3691,10,-4.444191852
665,58102,88,3346,3499.65,2926,3367,3856,3293,3862,3484,3760,10,1.3045848
77,55809,4099,3524,3999,3110,3684,3736,3318,2961,3127,3862,10,1.022845397
10,7501,3988,4038,4370,4903,3900,5088,3919,3681,4133,3919,10,-0.331814948
938,61004,,,,,,,3370,4059,4090,3937,4,-1.012097666
128,56275,4061,3168,3203,266,2492,2316,3799,2037,2822,3940,10,2.452709851
360,56968,3843,3763,3881,3453,3899,3047,4127,3276,3676,3968,10,0.591136778
822,59330,,,210,2440,3891,2983,3870,3971,3507,4050,8,7.507282769
945,61067,,,,,,845,3812,4040,3742,4061,5,1.594459555
173,56413,4361,4770,5586,5325,5195,5051,4109,4280,3208,4086,10,-1.70507192
658,58071,5209,5658,5696,4895,5087,4753,4543,4710,3342,4107,10,-3.497137544
989,61788,,,,,,3769,3000,3377,4429,4121,5,8.260577627
821,59329,,,339.57,2932,4291,3150,4127,4314,3470,4176,8,5.182226704
4,1172,4877,4719,5191,5023,4600,3724,4216,4276,4373,4206,10,-1.270579502
708,58460,,6506,6349,6053,6352,6148,5810,5412,5503,4316,9,-4.710068749
595,57823,4557,4541,4464,4541,4537,4453,4301,4335,4630,4336,10,-0.511962625
502,57414,4452,4859,4858,5018,4987,5060,4270,4776,4968,4343,10,-1.239666501
707,58459,,6178,6134,6072,6149,5808,4803,5764,5625,4359,9,-4.180171951
555,57632,6055,6055.83,5838,5682,5747,5950,5677,5504,5028,4400,10,-3.48683548
820,59328,,,1509,3529,4138,3884,4112,4297,4390,4426,8,3.288362671
937,61002,,,,,1820,5097,4622,4971,5030,4461,6,-2.630370399
56,55566,5618,5135,6204,5597,5297,5053,3848,3231,5498,4476,10,-1.514525628
823,59331,,,74,2463,3936,3433,3509,3670,3400,4539,8,9.125932354
704,58456,,6509,6089,6320,6190,6304,5659,5861,5144,4545,9,-3.589687806
314,56835,27680,26682,28971,24174,27643,27905,22131,19265,14944,4549,10,-17.84517746
904,60541,,,,,6569,6383,5826,5373,5107,4584,6,-6.406874
311,56826,14482,14178,16097,14700,12726,11868,12205,11398,6424,4643,10,-11.66526236
854,59776,,,3878,5181,4741,5103,4670,4739,4115,4653,8,-1.523784179
17,7966,4982,5314,5465,2741,,1108,4068,4386,5125,4739,9,-1.765945869
849,59725,,,,5403,5230,5732,6069,6342,5804,4764,7,-1.543359999
554,57631,5933,5564.79,5416,5329,4646,5558,4839,5261,4654,4770,10,-1.697788375
432,57176,3638,4458,5051,5126,5321,4965,5207,5270,5179,4849,10,0.938512927
706,58458,,6443,5802,6074,6133,6053,5622,5508,4961,4944,9,-1.980475316
571,57732,5490,5450,6164,5641,5672,5061,4889,4947,5373,5009,10,-0.933166659
944,61066,,,,,,,4268,4532,4320,5030,4,3.536312816
698,58414,,5256,5582,5236,5099,5446,3876,5017,4242,5077,9,-1.178335099
652,58038,6310,6440,6590,6561,6149,5999,5455,5103,5316,5108,10,-2.541811275
765,58927,,5892,5568,5666,5813,5677,5092,5066,5365,5235,9,-0.767899951
58,55576,5267,5082,5483,5530,5379,4324,4355,3893,4697,5305,10,0.47830566
57,55574,5490,5746,6272,5699,5965,5374,4972,4334,4651,5308,10,-0.877117836
965,61443,,,,,,,,4186,5129,5348,3,2.112603617
709,58461,,6145,6090,5745,5890,5662,5445,5618,5650,5472,9,-1.328643333
766,58932,,6448,6702,6499,6280,6452,5962,6015,6168,5510,9,-2.418296157
775,58992,,3688,6580,7260,2208,2927,7377,7252,4298,5520,9,-2.171780794
705,58457,,6264,6119,5959,5682,6217,4704,5590,5733,5532,9,-1.252703405
434,57182,6181,6463,6313,6140,6651,6209,6158,6043,6438,5662,10,-1.459428026
447,57214,4052,6194,7218,6834,6470,4496,6080,5495,6022,5664,10,-0.988974113
974,61644,,,,,,6285,7021,7271,6967,5683,5,-5.148397906
316,56837,29673,27978,28996,25600,28566,28627,23215,19765,18028,5720,10,-16.17033956
89,56002,9900,9794,11593,8027,6980,9354,7704,6877,5808,5762,10,-5.723931869
6,2022,7559,4909,7255,7806,7505,6263,5374,6208,7158,5832,10,1.93277123
317,56838,30226,28908,30508,26781,29856,29265,23749,20826,14107,5887,10,-16.20686421
54,55396,32485,37530,24345,25748,23620,25600,16676,16223,11983,5917,10,-18.55618445
35,50820,15156,,4819,4879.71,7125,6615,7425,6411,7102,5949,9,2.668184014
1011,62109,,,,,,,,5794,6788,6152,3,-4.799934635
3,944,7217,5,6962,6956,6574,6290.15,5890,6240,5855,6159,10,120.4922634
223,56577,7271,7603,8392,7783,4577,6291,6237,5002,5171,6169,10,-2.295532984
1015,62130,,,,,,,6765,6151,7092,6258,4,0.576521358
593,57803,5866,6408,5775,6089,5867,5454,6076,5928,5297,6309,10,-0.172850712
1010,62108,,,,,,,,4954,6395,6347,3,-0.376000078
1008,62106,,,,,,,,6641,6433,6392,3,-0.319178736
924,60865,,,,,8548,7732,6632,9012,8805,6570,6,-3.204603124
1019,62172,,,,,,,6774,7102,6844,6608,4,-2.374533508
1013,62111,,,,,,,,6198,6998,6610,3,-2.811750334
1009,62107,,,,,,,,6147,6747,6651,3,-0.71397611
1012,62110,,,,,,,,6586,7697,6726,3,-6.520218584
120,56226,14233,14433,14262,13086,10892,12075,11214,11231,9259,6757,10,-8.086886335
213,56538,10003,9483,10188,9607,9505,8413,8563,8790,6300.9,6758,10,-3.694188964
474,57296,8364,8695,9601,9155,8760,8069,8258,8077,7691,6803,10,-2.689660626
1014,62112,,,,,,,,5359,7113,6836,3,-1.966474144
930,60911,,,,,3702,7180,6781,7068,5761,6855,6,-0.922143339
829,59448,,,7165,7456,7260,7484,6830,7376,7121,6871,8,-1.160491195
846,59692,,,7532,6999,6771,7154,7424,7677,7368,6906,8,-0.190912997
943,61056,,,,,,4,6310,7232,7767,7053,5,2.822019896
971,61589,,,,,,,2869,6380,10626,7058,4,3.42376059
960,61356,,,,,,,1993,7682,7398,7083,4,-2.669793157
931,60931,,,,,143,7589,7284,7315,7891,7107,6,-1.303818014
723,58630,,28,8790,9192,8523,7219,7422,8724,8110,7135,9,-2.573828246
867,60015,,,,,7114,8356,7473,7863,7682,7400,6,-2.400710147
318,56839,30642,29165,30731,26724,30631,29044,24314,21240,14993,7406,10,-14.12673617
758,58887,,13953,15283,15009,12112,10856,13289.76,8698.14,6252.84,7639.83,9,-8.302100985
366,56974,7682,7817,7499,6582,6129,6127,7915,6379,7618,7640,10,-0.254156985
453,57253,10401,10193,8458,8114,8774,10567,10322,9653,9203,7831,10,-2.886531277
726,58661,,,7834,8322,8990,9235,7996,6315,8627,7988,8,-0.583465405
817,59314,,,,,2867,8416,8165.43,9007,9266,8140,6,-0.664670746
74,55803,17400,21510,8944,15754,16332,17224,17555,7777,8319,8215,10,-10.14300178
1027,62442,,,,,,,3,6026,8319,8258,4,11.07472595
491,57354,9944,10740,11615,11059,10340,9993,10616,9473,9831,8311,10,-2.808638318
315,56836,28631,27341,28661,23746,27776,27557,19054,16623,14946,8508,10,-12.16489583
939,61005,,,,,,1319,9190,9773,9421,8960,5,-0.631639452
594,57813,12018,11826,12794,12346,11648,9041,6458,7659,9958,9161,10,-2.797298706
811,59302,,,,,3454,9508,7475.1,10360,10225,9189,6,-0.680204723
174,56414,10882,1079.1,,10260,10234,8893,9016,8395,9833,9438,9,-89.77907732
671,58113,777,9419,8775.36,7509,9792,8800,9589,8716,9258,9630,10,0.246462108
12,7771,,,10472.22,9445,10692,12350,9306,7568,10066,9736,8,0.434438886
69,55769,18831,20398,20900,19504,19742,20595,18523,18829,16223,10038,10,-7.576076592
875,60128,,,,,10791,11470,10858,11108,11111,10341,6,-2.051041143
627,57968,5861,10957,12038,11195,11563,11418,9411,10057,11272,10548,10,-0.421799615
7,2024,,14865,16249,13682,13682,14847,13205,13144,10805,10736,9,-5.048466526
975,61660,,,,,,,2549,10389,10559,10849,4,1.454657166
420,57130,12802,11083.05,11832,12717,12730,11487,11866,11806,11200,10932,10,-0.152357664
9,7381,12172,12196,10936,12220,12586,11177,12290,12151,12250,10970,10,-1.170251494
1034,62897,,,,,,,,139,10354,11194,3,3.977308411
527,57516,16191,176472,242593,214630,147301.45,919,8605,45697,38767,11614,10,-26.09043125
616,57889,2177,94228,130212,105655,47470.6,,8605,45697,38767,11614,9,-26.07499688
702,58441,,10879,11215,11369,11178,9505,11707,10224,13426,11791,9,0.628018325
490,57351,13996,13467,14671,14267,14365,13351,12074,11536,12287,11823,10,-1.436203021
684,58220,,11014,14721,14668,14628,15008,13080,13271,12936,11879,9,-2.645659032
839,59622,,,,,8430,15235,18151,18671,12871,12415,6,-4.011135755
714,58548,,6327,15808,15201,17115,16561,17105,19048,15544,12431,9,-2.959362171
537,57570,6513,12799.71,14463,13977,13961,13661,12004,12896,13176,12484,10,-0.27711189
1,508,13255,21978,10359,9806,10343,10580,10596,9950,13232,12744,10,-5.875657634
921,60700,,,,,12742,12706,12295,12215,12184,12758,6,0.08171743
359,56967,13165,13494,13209,11564,11626,10267,13533,11293,12562,12806,10,-0.579772032
175,56415,15827,14290.65,,15893,14930,13731,13915,13409,14823,13831,9,-90.33047393
579,57756,15156,11914,16270,12866,14164,,12921,11878,13760,13944,9,-1.909945091
172,56408,18415,5952,6271,6235,5891,23378,20756,15456,13200,14008,10,9.976898505
414,57118,43701,40592,42190,39070,39760,42242,40313,37279,20784,14043,10,-11.12493355
685,58233,372,18559,18506,16806,19170,17614,13714,14587,13636,14179,10,-2.946742974
398,57093,45768,43971,42376,37035,42051,41131,30221,11095,20687,14685,10,-11.47241375
19,10005,23258,24822,24587,27126,,21030,9474,13972,9553,14693,9,-6.232871353
654,58044,108,11332,18414,15193,7084,11784,12039,11188,17666,14787,10,3.001014146
14,7886,20277,19017,17717,16758,16099,16460,15404,15977,17543,14911,10,-2.666407856
477,57302,18737,17779,20072,18470,18632,17192,15862,13972,14560,15032,10,-1.847571696
76,55805,33502,34214,17645,17796,32771,38783,34107,19796,17632,15050,10,-8.721121742
20,10191,14343,13228,13895,12097,15248,14072,14337,14038,13800,15163,10,1.528479732
966,61540,,,,,,14974,15600,16900,15500,15740,5,0.223607849
51,55353,28121,24227,29285,27844,25809,20220,19699,19416,16254,16412,10,-4.234986476
87,55995,21759,,,21053,22225,2851,20220,17518,18667,16500,8,-3.421285169
768,58939,,,3,15887,17782,18232,18253,18220,18227,16781,8,0.785153854
367,56975,17718,17935,17718,15629,16909,14567,18228,14605,16837,17059,10,-0.554857031
521,57474,35940,29972,21957,27101,25159,22565,25892,23379,14164,17245,10,-5.956778607
2,692,17493,17893,10317,14703,8182,18217,17439,15534,16121,18094,10,0.124197246
361,56969,28521,29364,29113,25626,28062,23802,28785,23868,24289,18171,10,-5.193000626
214,56543,27313,26303,29180,27804,27643,25282,23978,22847,18710,18971,10,-3.56567168
346,56934,23923,24827,26647,20562,24506,22110,24869,18646,18993.97,18982,10,-2.938630698
39,54298,28740,26587,22464,20437,28310,25885,26476,25544,27712,19184,10,-3.561109934
364,56972,19838,20098,19926,17304,17759,16048,20724,16444,18876,19285,10,-0.457757039
136,56300,11568,10877,20834,20328,20131,21534,21461,20936,19999,19729,10,6.839754816
588,57775,22626,21497,20542,24468,24935,22299,24455,27489,26573,20704,10,-0.416756618
1018,62161,,,,,,,19597,21419,21227,20717,4,-1.104645463
686,58238,76,25395,32511,33148,30937,30490,26455,28898,28952,21096,10,-2.039676406
351,56946,65664,63982,63311,57205,60798,61223,57582,65489,46400,22035,10,-11.16958446
362,56970,25964,26947,26215,23104,25264,21717,27321,21832,23054,22096,10,-2.181143393
217,56560,246494,237604,252875,227541,249811,246548,195672,141892,71498,22229,10,-23.14466502
345,56933,22739,22623,23075,19137,20559,18807,22544,19143,25198,22869,10,0.120241051
27,50532,,25055,25410,20576,20410,22929,22219,20612,21799,23445,9,-1.001025362
624,57963,119,24170,26447,24054,24727,25300,18209,13192,26055,23956,10,-0.098766531
449,57240,23296,27728,27942,25428,24765,27099,27212,25119,25970,23991,10,-1.595621492
40,54453,44345,33518,31274,30211,26039,23308,3484,12660,20921,24288,10,-3.51560609
703,58444,,30506,30648,27829,28226,26760,22028,20974,23994,24328,9,-2.845474838
672,58114,410,14574,14033,12734,13774,12895,12046,18387,19569,24334,10,5.861292748
826,59417,,,,48683,77414,57557,54664,52353,39832,24434,7,-17.48570814
513,57434,33728,31131,32893,32572,29917,31690,27443,26850,26004,24604,10,-2.580510452
789,59070,,,,,26485,26511,25547,20092,25284,24736,6,-1.376440599
365,56973,24316,24926,24934,21315,21179,20004,25553,20643,23087,24845,10,-0.036159132
435,57187,16313,26699,23323,29107,29309,24155,26170,25015,24682,25238,10,-0.623330477
32,50553,44665,46688,46637,43200,44987,43827,37618,28500,29640,25666,10,-6.43183721
363,56971,26111,26822,25945,22916,21616,20878,26503,21184,24782,26209,10,-0.256554591
142,56308,23644,22310,24775,21789,25760,25765,26234,24534,27462,26569,10,1.960187748
932,60932,,,,,33424,30254,29140,27593,28854,26687,6,-2.477822308
227,56591,22847,24620,22928,20016,22270,11478,22191,23150,23877,26730,10,0.917824293
976,61668,,,,,,14280,30553,28829,31763,26735,5,-3.282161507
177,56424,312189,308821,320129,314983,301552,284258,262109,259080,202560,27072,10,-23.69819089
772,58966,,,19965,31605,33312,31550,27581,28490,33882,27531,8,-1.952160718
265,56670,30577,28887,33694,28550,28601,31851,25978,27448,30101,27852,10,-0.404589211
42,54686,43359,38733,36690,34060,37610,,34847,23451,24544,27921,9,-3.356442738
206,56493,47492,46745,51140,45841,37747,43327,41009,37976,39185,28186,10,-5.46585554
215,56544,44297,42901,46422,42967,42091,40040,37729,33648,30160,28763,10,-4.345056742
626,57965,324,21934,31140,28256,29160,29763,22400,15678,30868,28769,10,3.059886199
834,59492,,,,,,21712,27901,26115,24782,29246,5,1.183961027
897,60404,,,,,1609,30387,30544,31082,30216,29562,6,-0.548990163
107,56153,40939,36240,37735,37928,36424,33805,33024,32301,35550,30036,10,-2.064685354
538,57578,28441,30948,30295,27535,28853,24519,27922,26324,31859,30203,10,-0.270379586
832,59490,,,,,,22829,29468,28489,26423,30332,5,0.725074327
23,10718,30489,28584,23329,28552,27156,26991,31227,30699,29328,30500,10,0.723488656
356,56959,163839,145999,159880,134254,136020,145153,131943,98167,44430,30670,10,-15.91721279
52,55354,31686,29814,36421,32944,32850,31552,26389,22600,23038,30671,10,0.315379622
835,59493,,,,,,22197,28524,28126,25435,30931,5,2.045975891
791,59076,,,,,9671,26128,31245,25282,35609,31704,6,3.944515287
187,56443,29246,28195,30056,23773,30264,26633,29883,28916,31616,32392,10,1.553801461
979,61677,,,,,,,13173,30857,34654,32770,4,2.025229482
833,59491,,,,,,23670,30914,28425,28209,33258,5,1.8439492
836,59494,,,,,,25523,31931,32023,29630,33350,5,1.092940622
779,59003,,,17342,29845,35548,30775,32031,33911,40336,33607,8,1.71042097
50,55342,22839,21567,22907,10915,17147,12920,6848,11360,32259,33983,10,5.181977301
451,57251,38276,38609,41421,38525,37035,37144,34364,33751,36420,34151,10,-1.354011247
186,56442,32751,31491,32787,26491,34029,30416,32515,30706,34130,34327,10,0.962720466
248,56636,46106,38839,41453,32111,40876,40876,38169,37139,37076.56,34615,10,-1.271160323
710,58464,,,34956,34158,38695,38430,39144,38170,36166,34984,8,0.341926022
181,56435,34438,31830,33975,28758,31284,28090,32707,30219,33170,35057,10,1.078733118
184,56440,32486,32318,35321,28014,31054,29858,33492,31676,34404,35397,10,1.016270644
452,57252,40886,40231,43099,40508,39300,37537,36106,36079,38784,35726,10,-1.310878024
711,58465,,,36373,35045,38823,39602,39144,37961,35857,36411,8,0.547751515
733,58691,,,,,3448,54211,51547,50096,47523,38230,6,-6.746878961
166,56386,74133,81421,91779,87478,84370,82577,72227,66759,48847,40004,10,-7.592452766
138,56302,124136,139369,158538,151583,178931,172388,171892,148722,81991,40096,10,-12.92737214
141,56307,61706,59686,60767,59207,57259,55159,47270,45609,47889,40776,10,-4.145019563
769,58940,,,4,39972,40666,43426,44291,44302,44192,41086,8,0.393460917
183,56439,36595,35646,38403,30428,38580,34625,37867,36487,40411,41189,10,1.618901045
249,56637,48276,42404,44719,34624,44697,38682,43448,39824,37614,41265,10,-0.302076322
347,56935,45039,43378,45077,35488,43190,38814,43082,40035,41982.27,41338,10,-0.533794962
701,58425,,44784,47813,50562,56022,47715,51829,48221,47201,41759,9,-1.67804349
30,50536,110279,162677,172090,130557,136626,138302,121860,99861,36984,41805,10,-14.01284823
31,50552,71929,66611,56710,57036,57869,56819,63695,47929,33916,42473,10,-4.877069695
22,10597,62838,63019,66775,53707,55674,48346,45134,43666,39458,42510,10,-4.280112942
328,56860,47083,49183,46999,44552,45632,44672,40901,39474,43742,42911,10,-1.504345852
569,57721,47634,51700,51207,48918.87,47017.08,48947.58,44870.76,37859,56150,43334,10,-1.942226888
696,58404,,,23526.36,30707,48090,41960,50390,47512,36972,43392,8,5.063818909
395,57087,52452,8013,67666,78906,90127,71266,74842,54199,68086,44205,10,20.89503699
273,56751,39991,46031,44786,45915,48248,46460,44398,49052,46312,45624,10,-0.098631202
460,57274,60395,60042,70892,62541,64930,58922,54123,54817,51883,47453,10,-2.580613217
309,56819,143723,127869,131894,146968,145288,149633,144762,153571,121006,47580,10,-10.40258844
93,56052,73780,80279,86810,74089,81824,82055,78045,71047,70865,48440,10,-5.458505239
742,58768,,,10154,56254,54969,39905,45405,50358,49701,48797,8,-2.011050457
44,54909,50812,48656,46726,35278,48993,48641,48422,47619,43524,48827,10,0.038988794
604,57853,1919,51837,48264,51738,51509,52290,51896,51462,51695,49114,10,-0.597762398
126,56271,65578,65334,58266,60768,63351,58306,63301,54003,56046,49607,10,-3.013447088
79,55871,49399,55453,54031,49307,50129,41128,45542,46016,52887,50165,10,-1.107359167
245,56633,75333,71379,78400,75629,73098,78605,73426,63638,54981,50334,10,-3.807005889
277,56755,64863,63057,65487,65282,61527,56169,58762,44860,57954,50998,10,-2.330770876
376,56991,42442,53938,55704,60895,57056,51780,53067,56636,57105,51819,10,-0.444325069
67,55742,56406,54058,58949,53302,46660,48308,39872,45408,52709,52038,10,-0.422254027
511,57431,12491,48986,53793,44365,53616,46579,47798,50137,50925,52699,10,0.815103326
535,57553,63729,60769,65018,64766,60350,61479,52955,53881,60955,53160,10,-1.475380859
495,57375,68330,64746,67287,66281,64864,49221,52285,55319,60463,53245,10,-2.149538906
37,52162,14816,18640,16839,13347,16012,16521,15766,12194,,53595.63,9,15.57173562
575,57749,60426,54268,59691,49976,60872,52380,53285,52110,53480,54175,10,-0.01905582
501,57396,60092,56217,58981,57393,56086,45021,40961,48055,55838,54983,10,-0.246309002
