,plant_id,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,operation_years,CAGR_netgen
507,57427,13271,49467,56392,46727,57037,48920,54291,52259,53812,54992,10,1.183413574
244,56630,62387,55891,66610,67415,47148,56594,50813,46808,59419,55178,10,-0.14255432
199,56470,69108,70760,71682,59454,67877,71214,73266,62059,68127,55692,10,-2.625554204
620,57935,,71010,71779,72784,73845,61514,65514,60106,46088,56648,9,-2.915835552
759,58891,,,3309,76948,79391,186928,181237,71534,66478,57438,8,-4.091428009
650,58026,56374,59387.13,63185,66324,67647,62325,59126,60175,55861,57718,10,-0.316259431
509,57429,19157,52669,59184,48256,58880,50837,57625,55289,56532,58038,10,1.084403281
430,57171,38996,54805,59420,57147,60790,59276,49771,51692,55746,58078,10,0.646587006
393,57082,28501,44748,69480,65878,80196,66732,64083,63843,51069,58192,10,2.961918981
722,58620,,,,,,10597,57424,56925,58001,58282,5,0.371462303
419,57126,62833,61764,65032,52415,66803,60078,63278,62906,67735,58529,10,-0.595976004
656,58048,8644,84568,93530,76187,72976,78657,73127,75256,65168,58733,10,-3.969661813
269,56699,51035,60148,62100,58865,56344,61744,62385,57980,60465,58746,10,-0.261713887
182,56437,54588,56038,59015,47104,52557,46049,56611,45845,58940,58962,10,0.566745924
279,56764,66759,65337,68233,66387,62478,61920,54716,54287,61923,59042,10,-1.119348553
200,56479,290594,255566,265943,240200,154794,176124,204621,215241,143104,59561,10,-14.94151245
508,57428,16511,54349,60610,50491,60594,53162,56987,51738,57717,59701,10,1.049048291
104,56112,70107,72991,70313,71124,73553,63387,68955,67870,58309,60080,10,-2.139656807
45,54979,67387,77283,85997,72854,69842,54863,36747,65121,73449,60644,10,-2.657963113
510,57430,16585,55718,62680,51328,61814,53086,60140,56858,57745,60714,10,0.958689146
581,57760,63951,57482,65995,50427,54521,58372,57341,57102,63049,60838,10,0.632466548
66,55741,74794,77923,76354,64652,79739,71153,67749,64623,71721,60859,10,-2.708872007
222,56575,52552,52398,46824,50585,58717,54184,46426,26365,51698,61315,10,1.761513591
390,57078,33373,42237,39527,37981,38311,34876,28205,26365,51698,61315,10,4.228374131
514,57444,17983,56631,62355,51309,62172,54107,59244,50458,60327,61349,10,0.893101594
392,57080,80869,83582,88833,87516,81446,90865,84972,74629,69499,61466,10,-3.357282695
171,56399,63662,69583,66642,68114,68965,64338,61638,66519,67678,61799,10,-1.30949608
135,56299,47985,55246,66929,63448,59276,63406,68727,46147,57209,62006,10,1.290874267
750,58833,,,,23579,65784,62522,68990,64351,68847,63419,7,-0.608361054
180,56434,59965,57909,61263,51242,56379,48173,61297,56106,62600,64325,10,1.174348011
582,57761,71169,63972,72527,57406,63878,64849,65358,65015,70303,66127,10,0.368807849
185,56441,62085,62870,65089,53270,62402,54469,65012,60455,65964,66230,10,0.580170174
666,58103,26718,79920,83392,82059,79808,79870,75432,73752,71613,67499,10,-1.85931251
417,57124,61857,61140,63921,51717,66766,56915,62994,61653,66836,67718,10,1.141866837
357,56960,85028,86950,89580,72216,85648,83593,80316,76793,86605,67746,10,-2.734881766
34,50754,65450,62709,55517,54537,65658,62262,64995,58543,62223,68348,10,0.961339505
543,57595,164750,181065,180216,170294,173382,183616,168849,156670,169073,68631,10,-10.21840571
46,55125,69380,63440,67562,62338,76522,63777,67548,57529,83624,68658,10,0.882124446
327,56859,76194,74381,75755,73621,72481,67288,62250,65489,66878,68679,10,-0.882274439
574,57748,42260,41878,39037.68,36650,39552,37147,38720,66410,77241,68976,10,5.701005642
110,56172,149247,143171,154742,144044,131197,129720,121051,116604,133105,69512,10,-7.714417367
468,57289,4596,111839,118739,129031.33,127057,120625,115319,104836,85200,69637,10,-5.127896272
38,52163,19584,25968,22336,17296,20601,16355,18824,16181,,70905.78,9,15.53392553
418,57125,34725,63157,66813,52909,69005,61237,66824,65322,69699,71031,10,1.314033095
112,56174,160805,145412,156516,142542,153551,153239,142405,131255,109904,71344,10,-7.606867926
827,59435,,,,72005,76448,73621,69674,69976,73104,71818,7,-1.035858152
71,55790,58567,68252,67944,67350,62451,44448,53873,79129,62122,73372,10,0.806968063
655,58045,1624,107297,109376,114562,119515,117291,112440,109664,71992,75322,10,-3.855149313
642,57999,4023,92715,101858,94853,97125,100626,99620,91716,79188,76671,10,-2.08905638
26,50281,74539,78855,69706,80645,88967,87582,91854,88707,85980,77280,10,-0.22392151
860,59953,,,,,,,,6040,80222,78054,3,-1.360505152
614,57887,40227,92081,94864,85670,92061,93903,91113,92644,83294,78258,10,-1.791072431
497,57380,5474,99905,95197,90308,84557,89361,77326,78974,87197,78477,10,-2.64672313
950,61155,,,,,,,65813,78830,95098,78868,4,0.016065751
230,56594,84738,89405,96450,91293,93773,96783,58006,33227,89203,79117,10,-1.349136895
499,57386,94361,85999,87662,88187,89030,84738,79411,77409,85849,80511,10,-0.730009582
790,59071,,,,76495,91593,88296,76961,76086,81048,80723,7,-2.083510456
296,56792,176473,138481,143635,149764,158762,147796,149655,141037,115298,80932,10,-5.793445509
982,61746,,,,,,,20616,77395,77512,81680,4,1.812462455
970,61584,,,,,,,1572,77355,71389,82460,4,2.153122613
981,61745,,,,,,,19382,79726,81278,82659,4,1.211545647
512,57432,124028,118750,122815,119740,129426,131215,115436,110679,86066,83457,10,-3.842975325
651,58035,,,,,6313,104351,117362,117792,120229,84208,6,-4.198712113
97,56092,138286,129436,142024,127947,137680,122855,112402,96513,84448,85288,10,-4.529253952
901,60486,,,,,15971,82203,79995,82561,89848,85334,6,0.750425092
134,56297,152324,140893,147864,155945,146775,159284,142699,152207,132071,86899,10,-5.227879969
633,57980,19581,91329,96637,82087,95452,89947,93615,90567,91428,87415,10,-0.485500713
157,56369,87566,94308,97984,90934,90562,96763,97027,89458,94503,87926,10,-0.775537844
109,56162,172428,185115,194809,192618,176314,162168,166509,127261,122079,87965,10,-7.934593025
94,56054,100863,100982,108104,99133,97310,82592,85526,82378,93433,88113,10,-1.503277382
459,57268,96666,104419,111301,102089,106340,103231,87357,86293,99032,88177,10,-1.860971529
386,57045,94472,84938,93096,93930,98369,91243,75347,80025,88303,89246,10,0.551236226
211,56536,129330,120611,128913,103678,114889,119210,103828,102162,89797.41,89884,10,-3.214430893
241,56621,306298,308396,310018,280617,289642,274423,269646,241080,187319,90966,10,-12.68565594
84,55986,138972,166780,145439,89049,111319,156421,146483,130642,133768,91219,10,-6.484764728
290,56782,90956,93175,96542,89144,100119,93502,85815,94948,98541,92522,10,-0.078113823
940,61039,,,,,,5577,89116,103027,104111,93411,5,1.183706492
647,58019,2953,89198,97746,80914,99294,86357,96497,92795,92624.75,93650,10,0.542642679
298,56794,183766,152722,159342,163551,174652,170658,164653,149932,129066,93953,10,-5.254943081
795,59147,,,,10806,91215,104028,108781,97514,90454.57,94521,7,0.595141887
394,57083,16626,106923,117098,115845,110643,106827,107475,115172,101392,94669,10,-1.343365789
36,50821,28670,44089,35493,27245,36900,34238,62516,52089,97991,94836,10,8.883063377
300,56796,84095,108348,118260,111839,109193,115339,108415,102726,108090,95853,10,-1.35224612
448,57239,116618,118570,111798,101378,99398,108468,109095,100476,103898,95967,10,-2.322592994
212,56537,134179,124668,127169,109482,115741,115775,106037,101415,83069.74,96097,10,-2.850755763
640,57996,3206,83970,79754,87734,84144,74012,89025,86650,91182,97532,10,1.677480277
64,55739,102840,89157,99604,84165,96898,90669,98535,74241,106205,97873,10,1.04174274
43,54793,275556,216668,196897,203276,222302,214578,192916,189892,207288,98349,10,-8.401970623
270,56700,95998,108803,110650,107942,108137,109531,107892,96072,107711,99499,10,-0.988320512
720,58608,,,,47556,98307,98574,94915,100141,95953,100022,7,0.288664613
188,56446,97965,102827,91212,102998,94980,86416,98294,87875,85267,102214,10,-0.066414711
192,56450,183205,153373,146651,183624,198797,220858,195181,202278,187761,102214,10,-4.408793892
383,57039,94789,103727,98411,78271,95925,84559,100324,75204,109272,102523,10,-0.129641272
397,57091,128867,131541,132239,111639,129793,123764,123734,119976,125813,102892,10,-2.692409488
113,56195,109373,102602,107566,91035,116764,93507,113681,87601,121150,103619,10,0.109652129
216,56555,142399,133752,132924,123562,121050,125957,114043,118433,85931.73,104601,10,-2.694523542
101,56099,184102,135767,179616,175394,167719,162357,144583,135510,98406,104610,10,-2.855126582
890,60329,,,,,4571,93053,112546,100832,113338,105420,6,2.527065319
498,57385,106029,94423,102380,93859,99185,97373,5936,84674,56508,106070,10,1.300771443
165,56383,208230,201466,217718,209253,204649,194481,174300,158114,139776,106826,10,-6.806390312
65,55740,135098,142833,151233,117679,145855,147623,138698,136244,151174,107328,10,-3.125519514
443,57201,100478,102938,92898,96936,90591,88116,98264,87517,89359,107479,10,0.480803439
96,56081,272563,261998,272342,236371,254212,247587,231372,231100,214503,108140,10,-9.364421742
609,57867,99392,133810,133174,128561,133297,133463,124985,129123,126171,108770,10,-2.275763918
603,57852,4318,100724,108952,111893,111795,111846,108393,111471,113950,109068,10,0.888226392
59,55579,252607,264529,259869,209123,198781,121412,113650,118242,149175,109598,10,-9.326362659
247,56635,136806,122326,132504,131544,125581,124388,111355,121616,123280,110106,10,-1.162589905
191,56449,121218,101510,108980,110677,110484,90327,101594,88849,108503,110297,10,0.926705476
88,56001,141670,163450,153944,143487,149395,140765,137666,128273,131175,111596,10,-4.151602574
91,56011,118425,111220,109662,104409,116855,116575,113364,111678,103235,113452,10,0.22101742
677,58141,6308,97570,108413,114765,121408,112974,105237,107744,106749,114079,10,1.752073197
190,56448,133105,136132,132558,141945,131836,134576,140753,139318,132410,115903,10,-1.771579353
374,56989,107151,139696,136411,151378,141763,124164,116263,119050,126739,116606,10,-1.98740659
246,56634,172095,169541,181942,184354,182377,187133,171356,135139,115826,117446,10,-3.996993887
28,50533,30473,32420,32333,31806,32833,31822,29908,30876,,117697,9,17.52761522
683,58218,,144110,136350,127626,130661,131182,124402,120862,145990,118040,9,-1.786371278
403,57098,112688,107393,117246,104882,112321,123484,110551,118868,111125,118509,10,1.100386918
102,56106,28500,30599,28800,22683,13368,1455,59057,116156,127177,118864,10,16.27398779
496,57379,114097,110934,121525,107261,116380,127022,113527,122910,114148,119130,10,0.79514354
162,56378,111903,114715,103590,97903,108686,76472,112378,111121,118805,120760,10,0.572234524
731,58686,,,,,8199,138190,140856,145792,132561,121569,6,-2.530386152
421,57131,156733,147321,153622,151907,145459,144709,135620,145488,135100,122048,10,-2.069393215
556,57635,141598,149226,147475,132595,142458,119098,139555,123466,105189,122562,10,-2.163420638
536,57568,109917,126557,124221,125865,122120,122428,119888,130108,125018,123100,10,-0.307257732
763,58904,,,,126790,129173,132031,130483,125544,126412.11,123293,7,-0.77347574
621,57947,125783,128267,117766,109380,133289,126435,126569,132292,129086,124325,10,-0.346231723
85,55989,292756,269733,274382,238200,284876,232629,286622,223957,302732,124422,10,-8.238064341
596,57830,50423,173121,163746,165205,188002,182757,162617,166438,149277,124561,10,-3.591638082
424,57139,125222,138700,148828,129457,137512,147258,138776,116444,136798,124987,10,-1.150042484
935,60991,,,,,,53523,134368,132852,137921,125690,5,-1.655241472
144,56320,214495,219096,196705,180449,202556,177458,177387,171157,182052,126529,10,-5.918078056
92,56012,202696,194912,161039,144059,138295,164451,159463,142446,132375,126689,10,-4.674048738
764,58908,,,,148329,144759,147261,138780,144630,143417,127024,7,-2.154685155
164,56380,349694,388053,379362,318460,336352,245186,281431,263119,236181,127214,10,-11.65486241
349,56942,351243,337107,351039,349376,319889,313238,187982,339199,151122,127648,10,-10.22850214
887,60314,,,,,109540,143013,141205,129194,143072,127966,6,-2.19888286
480,57319,121070,114918,126286,103866,123028,118358,119320,109221,144834,128599,10,1.257622445
530,57529,18169,113511,116631,137284,143287,120237,125802,93186,103768,129102,10,1.440307688
1024,62291,,,,,,,3537,139177,141079,129347,4,-2.412027196
597,57832,36199,133104,139290,146754,136570,140206,127364,128351,129927,130700,10,-0.202307936
254,56647,140979,152238,156777,105371,144624,149651,130998,144165,149647,131642,10,-1.602126854
33,50690,125992,121571,111118,114519,110141,110549,120084,118956,121948,132842,10,0.990001721
504,57417,146983,145707,145887,148507,142166,143888,129660,128224,129530,133953,10,-0.93018855
369,56980,134800,150671,158962,147775,143141,153220,153885,148703,148370,134575,10,-1.247453836
465,57285,92142,138758,148962,150024,155711,153305,152266,126487,143791,134868,10,-0.315444606
99,56094,257105,262281,282083,267989,279175,219415,187863,182809,280291,135377,10,-7.084867501
800,59222,,,,,63856,137270,148751,144070,143332,137148,6,-0.01778151
116,56211,133090,114990,125722,109446,114330,97304,141733,150322,145425,139075,10,2.135461349
380,57032,154883,147319,169562,150954,159794,161449,151822,139342,143736,139379,10,-0.613703127
1020,62227,,,,,,,,81590,148388,139857,3,-2.917106131
239,56619,157758,164433,176555,173476,168823,173192,143878,158121,167227,141916,10,-1.622994724
258,56651,143874,140685,160009,136361,145643,150759,152454,148864,158932,142983,10,0.180188739
381,57033,143499,136028,152876,147665,149688,161593,143039,137190,141294,144103,10,0.64280803
423,57137,153678,150135,161908,139389,173247,127380,169208,133022,189617,146035,10,-0.307178021
295,56791,138165,147149,139555,138437,142584,125120,146670,146963,143444,147943,10,0.059811053
375,56990,126677,134228,137138,151886,142815,144229,151117,154962,151915,148200,10,1.106329125
176,56416,167975,159872,163051,169116,170110,170916,158384,163112,169200,148354,10,-0.827360438
72,55795,167769,188196,185401,154791,149046,159298,109129,143604,164168,148633,10,-2.588181574
75,55804,170146,169776,170217,172515,178852,149325,116850,124079,128437,149567,10,-1.398303504
132,56295,134281,148277,139936,126691,142816,118478,155655,156884,143525,150994,10,0.201958716
308,56818,294322,299050,293767,275377,276422,274815,276900,236922,240490,151059,10,-7.307465899
632,57979,13780,114861,179030,192481,166213,167297,160513,158773,168774,151245,10,3.104759796
466,57286,327744,360057,347469,303897,319988,308332,306396,331548,300295,151313,10,-9.182985611
238,56618,167537,176284,186202,174931,175117,171184,146834,167892,175928,151380,10,-1.678018422
49,55287,195964,192947,192596,185884,154290,152092,134257,136692,151264,153814,10,-2.487120349
61,55607,108555,113973,110628,104354,138352,126928,133413,121307,49196,154512,10,3.439037423
578,57755,165921,179589,176624,166501,162132,159474,156238,150704,195468,155137,10,-1.613095861
953,61222,,,,,,10223,181456,170581,164891,155498,5,-3.785978237
297,56793,326293,325519,358037,338720,328729,305877,287870,279753,241682,156218,10,-7.833573794
73,55796,165545,188866,197038,167987,163825,159298,142902,150969,172586,156256,10,-2.084001321
751,58836,,,133525,168631,175427,162701,153680,151130,164780,156380,8,-1.071700967
483,57326,189982,189866,191460,164420,186976,167297,168644,164433,162885,156882,10,-2.097953887
573,57744,48262,172620,181260,172512,183462,170685,168245,155448,173242,157969,10,-0.98064705
467,57287,168878,180041,173689,180225,182013,177107,173219,183854,175920,158767,10,-1.387472235
275,56753,227793,227852,255792,183055,211254,216909,5674,198886,156303,160538,10,-3.816012396
861,59965,,,,,104485,153706,155251,165201,163084,160731,6,0.897815871
264,56669,662973,620652,702923,592928,643314,515150,621206,602534,373198,161425,10,-13.89792333
333,56901,172457,162062,186420,170110,170107,175637,168488,171503,184627,162493,10,0.029514864
461,57278,13114,168717,177965,172882,177227,162148,158696,157326,170020,162638,10,-0.406901934
517,57459,153373,165450,154429,155357,165961,128856,171876,172485,162110,163176,10,-0.153655845
149,56347,188161,181366,176921,193496,177225,173780,163498,176428,184025,164637,10,-1.069506765
352,56947,272757,259818,271773,257511,260004,241463,234821,206759,186966,166612,10,-4.816938087
433,57177,214956,143785,134214,188468,206549,193258,192074,206423,187807,168130,10,1.753172573
78,55816,86967,90300,93546,87892,88330,86939,78079,66379,79296,168608,10,7.184569906
137,56301,178428,154011,183793,142898,174811,172117,171358,163896,185417,168800,10,1.023991202
196,56460,263997,251047,240923,237722,262259,230039,257254,239687,265372,171165,10,-4.16640727
21,10586,168645,162659,176326,152363,173868,167738,151385,153820,147797,171680,10,0.60153862
450,57244,201211,182628,192909,171382,185296,175696,178574,164812,187846,172452,10,-0.635001514
159,56372,238504,238533,249477,206118,238264,229886,215556,217876,194772,172684,10,-3.525727031
638,57991,118876,198720,211196,192313,198012,206443,206538,183138,197222,172711,10,-1.546550834
272,56750,172408,160652,174721,173212,171204,163344,12640,154098,99389,173302,10,0.845725134
242,56622,164040,161047,168556,181862,169679,170903,166050,175386,183644,173526,10,0.832683194
379,57031,175014,169217,180892,174645,182328,186304,177561,165726,173806,174859,10,0.36508727
617,57890,60244,132629,164441,146002,177234,171099,159639,162640,183405,175122,10,3.136254865
335,56904,191750,188488,200475,211398,209629,208469,190821,197103,207008,175292,10,-0.803214516
240,56620,192557,203537,206554,205313,204398,210434,192710,206373,196262,175497,10,-1.633465838
353,56952,167568,169775,172653,134695,152128,140686,170919,189290,195046,177371,10,0.487512864
472,57293,150322,178777,168320,134744,183393,162752,178715,150299,161959,177821,10,-0.059557733
55,55560,402669,361447,367594,319124,381650,311660,383995,322622,436102,179237,10,-7.49745718
476,57300,181773,175372,174598,170193,182563,189723,194413,171616,190267,179659,10,0.26870679
266,56673,170160,208661,233493,209893,209372,194941,131907,202291,179607,180624,10,-1.59047623
62,55719,212098,213164,201736,194716,183827,156253,197485,196597,193742,181140,10,-1.79253514
519,57468,124670,158366,176837,181425,218240,223564,202870,205477,177125,181174,10,1.50622071
168,56392,169603,155192,180425,164838,167626,169490,146839,146919,131509,181891,10,1.779475608
41,54454,178487,182188,185544,180105,187884,163933,184919,182515,184353,183137,10,0.057743172
631,57976,250760,219522,248206,264801,271002,257148,225362,234072,102582,183891,10,-1.948644334
338,56913,167476,135965,157842,137668,150447,150096,129935,151165,201517,183905,10,3.412740072
1028,62445,,,,,,,,24222,179137,184391,3,1.455877483
332,56879,147793,136776,133776,140907,159431,161942,129959,119379,138029,184449,10,3.378351071
337,56912,143538,135757,143101,146910,156668,156314,137862,162703,183993,184602,10,3.473815431
615,57888,30609,202445,211011,213412,209752,208805,193912,198829,203344,185224,10,-0.982941035
336,56905,373156,369087,351602,280498,240852,176099,330784,277995,262624,185273,10,-7.371933591
515,57447,196473,212363,237231,222352,220373,249570,247152,231820,229922,185748,10,-1.476832461
282,56770,203795,212442,222286,212600,216696,211878,217768,199801,201838,190294,10,-1.215867479
152,56357,165805,166693,171190,159780,167726,157768,137842,130402,177564,191167,10,1.53379477
221,56573,171502,152404,185523,170000,175559,172333,147446,146841,177775,191994,10,2.599082431
648,58020,8315,199706,205370,229944,220120,228120,213432,222408,220986,191998,10,-0.436393134
856,59838,,,,,199426,212212,209033,220788,216646,193211,6,-1.858569941
880,60210,,,,,,161739,197743,198020,192419,195342,5,-0.304942584
194,56457,300284,300441,311362,277877,294560,268987,334664,340171,332992,196105,10,-4.629428452
492,57357,205728,233231,233310,184348,214000,215606,212929,219898,230293,196105,10,-1.90799781
193,56451,169760,162302,202479,188143,202849,212986,215962,194116,214046,196306,10,2.136002454
1000,61925,,,,,,,18801,188123,187433,196640,4,1.486900718
405,57107,206775,155246,199197,187583,214357,212006,197100,200272,195113,199311,10,2.815066558
840,59629,,,,,15320,245299,225044,227468,224860,200165,6,-3.985135661
847,59712,,,,,,268153,328354,306204,268675,200366,5,-11.61665598
608,57866,297375,320760,295277,281223,255525,201775,288583,255517,244370,202345,10,-4.990281732
500,57387,204982,205497,228550,216766,217168,226965,213682,198904,207149,202740,10,-0.149965942
682,58209,,234132,255013,228481,238018,240893,220984,165266,204693,203534,9,-2.779168549
877,60143,,,,,32855,194500,209308,206635,216916,203889,6,0.947330336
281,56767,362004,332329,283023,276576,315679,317435,311424,297394,276807,204009,10,-5.277434084
415,57120,188997,195047,203805,182615,198055,193580,177010,163382,204659,204340,10,0.518503132
463,57283,235654,235994,230071,207983,216680,219752,206349,202167,195468,205771,10,-1.511159863
601,57844,10909,219005,221965,251019,257192,224727,306849,302879,235601,206153,10,-0.66970242
958,61330,,,,,,11993,194450,206597,200813,207604,5,1.649896876
274,56752,171517,166925,191636,140488,161155,164766,4326,158608,110374,207903,10,2.469180626
679,58155,,209940,208802,191845,222162,234607,212667,220756,212188,208377,9,-0.02546545
150,56351,413996,490566,476587,461099,408557,310296,377126,373643,371227,208800,10,-9.054450795
