,plant_id,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,operation_years,CAGR_netgen
283,56771,186150,172757,182605,163470,173901,146565,127865,56931,64821,210675,10,2.229270328
727,58666,,,,18960,203443,218555,208480,218361,214900,210826,7,0.595889757
743,58769,,,35823,209743,258507,236258,235745,232019,243706,212958,8,0.217550462
803,59238,,,51833.71,213570,242014,231478,227328,231729,230121,213770,8,0.01337265
286,56775,410498,403882,413583,362221,402529,387717,306451,301275,279617,213981,10,-6.814841968
377,56994,310521,328702,344791,334728,311843,312966,270862,265376,224678,215117,10,-4.601537319
587,57774,211501,310045,284942,249711,299341,285384,290314,267298,278347,215580,10,-3.957189681
179,56433,281975,273943,283265,122352,141609,256088,285293,257823,260357,215703,10,-2.620796099
331,56878,186473,117549,115290,180530,213407,246616,228443,230912,233507,216319,10,7.011545517
382,57038,280347,232623,269839,239495,268839,271815,228732,244356,257051,216375,10,-0.801284727
457,57261,470229,471675,477621,432303,453831,402025,403569,359807,328958,216478,10,-8.289515064
257,56650,211033,201627,217577,208755,212640,199711,180242,175580,224791,217930,10,0.867681102
68,55747,246104,219693,223914,168091,152680,175949,149851,208256,237991,218740,10,-0.048291751
322,56854,206421,213905,222066,180736,199030,179354,215010,183895,240951,219421,10,0.283292379
410,57112,249120,180188,161358,222262,248764,252547,235645,250044,241687,219655,10,2.225030225
106,56142,267681,222029,220214,222800,232289,228713,211623,201508,227154,222046,10,0.000850711
354,56953,254570,267335,270677,258144,267599,230660,246715,255092,258716,222179,10,-2.034781915
294,56790,210755,226657,228534,196798,206106,183978,206141,192853,224221,223157,10,-0.172765055
252,56644,391311,371034,395352,337000,373704,384474,325833,289949,274550,225094,10,-5.401694591
293,56789,218627,227768,231831,195022,199872,180862,214678,195931,255711,225159,10,-0.127926413
644,58004,138729,222031,236526,240617,215466,207769,214237,233010,235334,225562,10,0.175465471
323,56855,213819,220081,224945,183762,201811,183153,221498,189718,253333,226513,10,0.320586985
793,59084,,,,,195067,306609,288918,283378,262092,227516,6,-5.792515185
334,56902,249119,263290,267810,264159,264773,272083,257253,266649,264657,227891,10,-1.591517603
313,56831,315656,295055,312441,287170,276673,286985,260605,249281,217320,227926,10,-2.827487449
600,57837,12689,258485,255597,202586,250438,230440,244263,203749,206520,228241,10,-1.373103265
977,61673,,,,,,,86252,256397,255805,233519,4,-3.067422526
505,57421,235947,256653,264422,272576,253706,260814,239913,252916,257930,233685,10,-1.036270262
412,57115,257788,183092,170177,238493,266678,246972,243320,271061,259528,233781,10,2.752717368
737,58719,,,185187,265849,260607,169918,251116,255051,254452,235063,8,-1.742846697
649,58021,18988,277994,285595,263211,258207,252315,254873,252964,240072,236002,10,-1.80309342
401,57096,223047,253115,248462,221320,224270,193029,230780,211820,246523,236569,10,-0.748341552
385,57044,248241,258801,269565,261169,262390,267464,263613,232584,262180,236583,10,-0.992380075
47,55208,246339,213709,235602,230792,224577,232962,210211,205402,243159,237212,10,1.166068177
716,58580,,24724,256039,266857,264642,266032,255881,254832,260035,237316,9,-0.944724054
568,57701,229368,228700,210115,219519,200624,196047,220285,197182,205736,238444,10,0.464669376
636,57984,23176,260718,269422,263511,253723,257417,243109,268591,273390,239388,10,-0.943891522
103,56111,511187,501171,498645,408936,461962,365814,358773,390042,330423,240145,10,-7.849303095
773,58979,,,,,,,3561,264640,274660,240181,4,-3.180897247
90,56010,255856,280968,269038,256567,246354,253284,232448,200189,247213,240914,10,-1.69437851
304,56805,245567,253969,273215,275503,250936,263950,235418,242289,260222,241427,10,-0.561142595
355,56956,327052,374521,441710,335826,343443,338761,349442,133022,307722,242128,10,-4.730893224
884,60259,,,,,74999,269177,252682,282137,292235,242742,6,-2.046175896
732,58690,,,,,,43704,169373,265032,268996,243117,5,9.456810015
428,57156,316115,309854,285090,267056,277516,249957,231745,251933,249512,243126,10,-2.658699497
15,7936,258053,224897,244273,211208,245759,212782,237801,196564,267382,243643,10,0.893540894
256,56649,350666,333272,346882,300271,338265,322048,314914,294217,216506,244398,10,-3.387526272
602,57851,8524,232733,236286,249060,243039,253927,249920,251651,256579,244509,10,0.549953884
207,56494,331318,344121,358122,346237,336017,328744,298524,303820,289511,244613,10,-3.721388692
303,56804,430529,425606,413455,388047,414421,403073,407047,403497,400323,245536,10,-5.928865505
661,58088,,10631,272979,286907,265035,241969,289187,274641,281626,245783,9,-1.303256059
550,57621,,,,206533,243489,248107,266019,237336,229825,246855,7,0.229084544
408,57110,266060,254569,272134,286211,263021,280271,248383,274348,241039,247226,10,-0.324683106
210,56506,435884,435449,451608,400175,435777,407254,307512,331771,312158,252307,10,-5.883497889
400,57095,584703,576422,528958,460217,469891,525946,522695,462752,365216,252356,10,-8.76920611
567,57700,246657,245245,234927,247877,236400,228841,241332,236975,225951,252725,10,0.334382595
563,57649,438664,437439,455660,427405,425110,391730,360773,333321,306153,252749,10,-5.912871075
728,58677,,287589,295928,304520,284051,291459,286679,282708,271620,253180,9,-1.931300285
425,57151,198709,226031,283747,276044,274621,279778,279635,230745,278723,253731,10,1.292756918
267,56677,219089,233922,240820,230231.87,211333,216311,206113,236902,246973,254715,10,0.950685539
906,60551,,,,,,,,10356,275299,255122,3,-3.734285519
544,57609,258629,262806,267573,287844,302493,284824,269624,286413,291829,257209,10,-0.238904539
140,56304,413343,394953,402646,305590,397580,402225,407054,403830,405440,257562,10,-4.639019468
993,61858,,,,,,,70093,257527,307316,260107,4,0.332836536
809,59296,,,,,,,100040,314076,285440,260329,4,-6.064604919
843,59654,,,,17440,300832,315874,311642,316986,308979,260511,7,-2.369913859
330,56876,320747,331525,340884,324607,303198,303408,272129,267202,293777,262114,10,-2.576490429
946,61070,,,,,,,,232561,276639,265076,3,-2.112215048
153,56359,211984,229791,222978,201425,209298,177186,191762,193625,202129,265766,10,1.629195904
388,57049,290267.01,284761.62,272897.46,260622.45,284565.6,287367,260131,254813,298845,266107,10,-0.749994794
108,56160,97217,78993,76778,80453,82357,98641,30405,177589,242259,268967,10,14.58384114
426,57152,251988,268243,249521,236025,261218,212274,253242,237407,296299,270055,10,0.074831939
169,56394,417897,395405,425923,363553,308508,386462,367110,335782,312715,271400,10,-4.095087362
299,56795,636724,608004,564882,446547,510071,588153,576536,494618,373760,272207,10,-8.542057266
324,56856,305774,291376,295965,298099,280646,300188,275317,290518,266090,272535,10,-0.739998243
473,57294,243738,283238,269901,220012,293378,263466,284839,311896,256249,274243,10,-0.357946272
623,57962,184391,277666,280834,237350,286428,254831,275149,246957,250637,274372,10,-0.132513265
695,58395,,,249985,222142,276368,248865,261386,246686,214818,276079,8,3.154006201
584,57766,244949.02,226598,263173,218534,255014,231835,346182,247583,258372,276092,10,2.219342556
802,59236,,,,183849,321253,334837,354105,265527,248075,276618,7,-2.462368038
868,60049,,,,8227,282731,283463,306466,287655,262660,278168,7,-0.270810443
717,58587,,46741,329505,322818,312724,312733,296214,315774,303391,278689,9,-2.071922807
146,56335,560207,532394,545294,497693,529086,530465,495517,464318,444567,278944,10,-6.930084609
131,56293,320528,320829,316680,296624,324918,317735,330326,320798,276519,281070,10,-1.459297762
541,57593,21384,310983,324563,302129,312276,289989,294494,277163,253720,282732,10,-1.05262951
670,58111,50201,270399,300267,289684,282278,305001,258238,279842,271499,283161,10,0.513726121
389,57050,286947.54,276187.23,259191.9,258021.72,290304.63,286219,248208,264259,323081,283544,10,0.292519324
796,59187,,,,177114,327112,313372,290804,283638,309749,284425,7,-2.303602781
259,56654,248843,280223,295512,266264,287240,292430,258503,252365,281677,284582,10,0.171655184
885,60262,,,,28533,329366,311676,305643,272698,310015,287331,7,-2.249882869
436,57188,262872,245524,262288,237043,258876,246147,252759,238417,309866,287627,10,1.774106918
734,58692,,,,,25032,307553,282022,287496,299149,288765,6,-1.252771094
326,56858,180193,278267,263519,253803,251119,208977,255567,237193,299644,289851,10,0.454205215
406,57108,382523,376474,393186,339255,365241,371057,362235,363360,354957,290315,10,-2.846290482
774,58981,,,97862,326409,333041,306170,301749,293375,328737,290493,8,-1.651520599
121,56240,390997,374189,385083,324844,349474,361998,353033,358357,330380,290499,10,-2.773705061
262,56665,286665,395629,446681,386074,426025,320025,358807,344066,345339,291567,10,-3.334333434
852,59734,,,,122286,480691,415372,488209,366850,312271,291698,7,-7.987977542
154,56360,190905,206166,215245,188567,202614,155685,201665,98159,316368,293641,10,4.007971846
622,57956,380194,364796,395687,342250,382093,360168,350822,351081,337654,295089,10,-2.328694021
195,56459,560809,525313,574438,549174,561746,531403,493088,464818,425744,295380,10,-6.196702795
263,56666,221156,227228,216762,186746,223899,191917,230513,47965,326832,296244,10,2.990848287
320,56842,292022,294774,271147,261284,284156,237002,277843,267528,363221,296559,10,0.067102791
598,57833,181718,302869,304728,252832,314587,289326,303482,264116,276718,296815,10,-0.224096525
139,56303,572146,547522,567081,509352,507687,466681,450118,383804,348149,298842,10,-6.506325483
167,56391,336215,338730,350944,364816,333469,342453,301738,321615,336621,299631,10,-1.353551671
590,57800,4441,272699,324088,294291,328831,328922,276225,284922,316299,299770,10,1.057181209
494,57374,432662,398170,413882,531386,570660,587113,616358,594584,457251,300445,10,-3.080600153
591,57801,,274477,326727,293756,326999,333816,278525,290829,320752,300931,9,-1.022783099
205,56488,352083,369834,382167,373487,373187,365169,328083,333006,275094,301009,10,-2.261959606
396,57090,339071,337581,331374,293519,332386,311590,308503,323963,328719,301532,10,-1.246930968
409,57111,315441,345300,368215,342669,345516,341250,313415,301950,320370,301705,10,-1.488410742
549,57620,246785,279354,327707,336861,331587,344899,311716,322789,314021,301855,10,0.864459219
876,60132,,,,,19435,246345,316535,301531,323582,303345,6,4.250613111
690,58324,,259186,282452,227249,262620,206549,280087,206147,310808,303659,9,0.909066344
718,58594,,63055,332229,314869,318810,316978,302700,307621,316078,304966,9,-1.064595084
669,58106,24979,306618,374436,296999,277610,348514,244522,332959,360942,305296,10,-0.047998203
458,57262,354796,357033,351424,325667,326429,298469,307033,257405,285474,305518,10,-1.716426614
756,58885,,,19682,388857,374541,367493,340762,336094,320713,306103,8,-3.360660705
312,56829,263419,268986,307567,341546,305447,314860,290300,292592,285848,306127,10,1.447495257
237,56617,751918,667335,749210,737599,735765,692824,645670,563526,487863,308670,10,-8.210183405
899,60470,,,,,28591,323573,312647,311224,295242,309000,6,-0.917435016
422,57135,491570,529709,537021,530591,522333,575917,499260,527269,432529,309392,10,-5.799672165
941,61040,,,,,,12321,290922,309704,338717,309528,5,1.561906379
441,57198,430668,554611,591035,594771,574690,566269,507564,511479,520370,309561,10,-6.273591949
599,57834,18115,363653,365507,288517,346699,319578,339370,275335,276349,312631,10,-1.665710317
228,56592,413620,393195,406486,349128,308250,366144,377206,364320,338513,313783,10,-2.475554075
643,58000,20264,329929,355227,326909,338846,332715,328792,327914,319380,315740,10,-0.487235689
358,56961,369112,455519,467685,389735,412439,424227,398967,396228,390429,316210,10,-3.974747908
539,57586,277352,289909,266025,269955,260264,250578,284463,266434,260826,317603,10,1.018878853
260,56659,296586,250372,304058,343975,347695,342407,331712,337551,338640,318157,10,2.697943524
625,57964,166955,317133,339870,342654,323948,365531,326647,345818,319674,319311,10,0.07607676
998,61911,,,,,,,9579,257012,300749,322091,4,7.813976114
250,56638,516758,489721,512171,422084,464680,473993,485413,469951,403450,323178,10,-4.513126524
612,57875,90414,367355,379766,356603,361493,351791,312508,304932,327779,323577,10,-1.400013763
869,60059,,,,16077,372514,386442,369643,467397,355095,323691,7,-2.314222495
478,57303,400348,445434,446478,393338,427477,407677,418716,415504,382006,324203,10,-3.468199364
553,57628,,,,,,134859,322909,344064,327008,324254,5,0.103969248
781,59021,,,,277265,324822,369433,317298,365549,322378,325287,7,0.023845002
570,57725,,296863,277043,300766,282860,268221,300265,268593,277561,326645,9,2.080104078
692,58363,,342862,332595,293480,286803,296592,348322,327940,338630,326681,9,-0.224015884
506,57424,627768,586819,614452,589209,622243,614322,591156,514318,548614,328131,10,-6.254758375
630,57975,75743,334159,403229,405494,407407,406230,402795,402648,413794,328386,10,-0.193448002
63,55734,289551,70460,138714,293526,240653,175521,254995,206415,210879,328930,10,18.67280431
580,57757,97080,323214,317093,267079,328829,309819,312028,303673,289197,329665,10,0.219822866
292,56784,597746,628885,651906,574616,579953,610894,568456,547940,490636,331785,10,-6.858584317
280,56765,412665,359715,373991,378181,401272,421045,373953,383554,408202,332644,10,-0.865556769
233,56607,436705,419904,469379,419026,436859,457139,356543,364782,283932,332941,10,-2.545495284
268,56679,341084,266976,178015,265567,247125,326239,323195,301600,323311,333521,10,2.503571069
384,57040,316599,341250,324218,250864,316175,279904,327035,235562,358815,333898,10,-0.241705082
804,59244,,,,,,,79714,360411,374283,334990,4,-2.40866287
778,58999,,,,11803,350900,314498,333098,336042,318767,337441,7,-0.649723483
438,57192,128788,250549,300134,309724,343865,361364,312348,329399,292991,339944,10,3.448418654
547,57616,403693,402493,424776,379700,409650,383248,378775,384937,360509,340799,10,-1.831736483
618,57913,,,,,,6984,312977,395068,340692,342718,5,2.295404232
378,57002,,,,68692,316162,344403,352015,393111,373637,342927,7,1.363594221
933,60983,,,,,,25811,363913,408566,407341,343358,5,-1.443017088
387,57047,645508,656445,761943,740613,721617,700027,651204,634134,667894,343970,10,-6.929171448
243,56623,313448,300283,293320,292560,331119,301858,314423,305671,295431,344536,10,1.539205838
691,58351,31687,373447,389108,377938,362396,355001,345808,377623,370601,347524,10,-0.796173241
442,57199,377194,386515,405191,407008,383128,390940,350054,370854,389680,348064,10,-1.157518672
481,57320,283512,325108,338845,307443,322142,297163,335062,301555,392706,348328,10,0.769468978
540,57590,385758,377004,387866,335026,371378,301747,305867,281073,279916,349618,10,-0.834439813
285,56774,500029,514226,524493,436788,501972,503306,494971,440277,386697,350672,10,-4.164270954
1023,62269,,,,,,,,318542,388904,351601,3,-4.916787648
431,57174,21332,294546,365098,340424,378519,358972,368030,346432,378178,351747,10,1.991538133
470,57291,296135,348908,328958,279829,360216,325932,349772,366720,322844,352140,10,0.102503017
133,56296,334208,331235,367631,360116,324607,300262,286622,280875,297274,352434,10,0.691661868
255,56648,327080,304681,334130,285941,306233,307371,325858,305672,290973,352867,10,1.644778724
902,60502,,,,,12272,417273,396150,409818,395274,354564,6,-3.204566136
681,58203,,423985,462466,419916,459315,450674,430254,421033,393282,354769,9,-3.25952136
98,56093,384066,348038,402876,306966,362139,364125,350158,343458,377140,355971,10,0.250731559
95,56075,378606,383364,331412,346775,314276,308459,345306,296582,312992,356139,10,-0.815146465
524,57500,393179,396992,371366,384276,375045,379728,334862,340360,343276,360530,10,-1.064746111
531,57530,12861,297029,335282,293563,349771,300380,327172,308922,368324,360783,10,2.184029277
801,59234,,,,69405,405655,411644,398720,410707,412668,361993,7,-1.880071471
471,57292,318407,361051,349245,300282,380465,350502,361029,261255,332322,362991,10,0.059560152
413,57116,,,,,,112996,351835,370486,381453,363612,5,0.826523232
416,57121,401882,381732,414446,388554,402095,403833,381453,353744,388653,363744,10,-0.534880705
576,57751,,567511,685127,596008,577539,662065,625455,561856,513614,364696,9,-7.579143359
253,56645,295079,305619,336118,313685,310317,291580,270557,273576,405393,367556,10,2.071570325
117,56212,301114,307886,323607,283044,297092,256576,366172,364634,343906,369510,10,2.047889737
520,57469,473565,426148,421227,373020,441815,555496,515702,512300,434812,370724,10,-1.536176925
523,57493,301642,328059,354640,420810,380904,413155,370076,407812,382594,371025,10,1.376904037
445,57211,362367,330197,400680,316403,308287,380190,373350,359399,399617,371528,10,1.319009693
673,58121,,,193207,395538,399911,394749,391705,392247,392248,372300,8,-0.861225488
660,58080,421472,405135,421394,374699,374275,346549,320852,322399,272040,372323,10,-0.934039252
676,58137,39832,394990,432799,418125,443606,435171,443898,418590,444401,373823,10,-0.610109281
234,56608,662159,604996,682024,650692,658534,591292,556666,396640,313712,375600,10,-5.158806863
844,59655,,,,1161,408631,403835,371261,380777,385857,377260,7,-1.322476466
1004,61970,,,,,,,,369330,390285,378697,3,-1.495742384
350,56945,286678,263144,276224,243512,286435,294047,266776,253908,367905,378901,10,4.133981931
957,61303,,,,,,41606,370967,388251,370850,380584,5,0.641896513
586,57769,4686,360263,395961,389056,409855,376154,370503,363148,397705,381512,10,0.638786983
949,61106,,,,,,,,256835,415654,381645,3,-4.178314377
995,61866,,,,,,,,7878,423527,382472,3,-4.970318777
310,56823,435784,482147,514455,441309,459455,436644,361577,463283,418183,383988,10,-2.497589259
163,56379,388129,378079,362419,361085,369592,294275,364441,344998,354385,384086,10,0.175301444
815,59312,,,27219,373175,434274,357641,395594,398978,387934,384548,8,0.429794408
276,56754,425967,422192,425485,360900,415969,417116,414011,402866,304364,387833,10,-0.938736678
437,57189,466863,446019,448888,410171,418070,416218,392757,398979,384647,387840,10,-1.540988573
235,56613,600783,613444,592088,510876,592579,575625,493865,416874,557388,388141,10,-4.95862013
841,59637,,,,34999,483943,485774,459960,457394,421448,392172,7,-3.443748981
489,57347,361264,366096,407046,341270,398349,377728,339706,353866,326982,392373,10,0.773166099
151,56355,579025,639069,621597,653103,630455,626369,582943,566024,445474,393082,10,-5.25672817
694,58394,,,328080,309408,364926,340379,373532,366641,347345,395425,8,3.566414399
427,57153,512099,533791,554710,490369,527791,513782,500369,398004,356694,395943,10,-3.264784725
837,59547,,,,,433920,458910,422015,450309,409410,395989,6,-2.906284611
1021,62258,,,,,,,,7941,460399,396684,3,-7.177094991
1035,62938,,,,,,,,28697,441705,398063,3,-5.068630057
850,59732,,,,349841,454076,533502,554729,544729,500969,400243,7,-2.081248781
271,56702,364594,367223,387127,333606,386317,339731,386208,362927,422364,401250,10,0.989478635
484,57327,660722,641411,641297,570027,627052,614930,542231,548878,539770,401313,10,-5.076909522
872,60088,,,,,62530,456380,425173,438251,464376,402008,6,-2.505162819
776,58994,,,,161892,449761,440227,425361,402784,402071,402373,7,-1.838503015
929,60905,,,,,,444236,425723,429884,457141,404373,5,-1.278042298
752,58838,,,,401536,426122,432810,425499,437660,431091,406371,7,-0.787865852
125,56270,361799,376851,404579,334957,361902,368607,422634,426623,431465,406870,10,0.855234638
942,61047,,,,,,,,7856,438229,408068,3,-3.502577593
641,57998,22830,411392,445438,421762,434577,440470,436141,405191,416692,408306,10,-0.083627656
284,56773,585338,579059,595862,532740,598350,571781,571374,512475,446772,408447,10,-3.804005625
251,56640,427819,355841,419040,441606,405676,414277,386099,429371,399280,408648,10,1.549325593
341,56921,400840,384228,413257,350383,375670,374504,370391,324583,436399,409637,10,0.714040256
487,57342,491903,450861,443744,464596,423580,439567,416779,434116,401202,410549,10,-1.035312247
402,57097,405292,383785,434190,366681,404510,428598,406700,393213,363123,411326,10,0.773012293
963,61407,,,,,,68947,411668,423755,432595,412722,5,0.063946526
407,57109,466874,477611,495416,512009,467962,445549,446822,475363,454807,413434,10,-1.590534204
858,59903,,,,,,,27453,384407,426535,413682,4,2.476695442
910,60594,,,,,,,,6728,377298,414073,3,4.760172506
462,57282,353793,398985,403255,341120,413363,366518,399302,366019,376853,415045,10,0.439441903
391,57079,457145,338529,415968,392419,455189,442501,394366,401083,395386,415707,10,2.308133647
124,56255,426355,404140,453219,362253,415070,342810,408658,337993,414673,416138,10,0.325590938
794,59118,,,,35743,498952,508068,517993,500490,476558,417447,7,-2.928793073
972,61609,,,,,,,6136,431951,451894,417895,4,-1.096673904
439,57194,438842,411346,439495,424041,446937,396969,396589,383217,349522,419808,10,0.226508972
952,61221,,,,,,129986,426951,439956,424691,421207,5,-0.338048656
291,56783,385213,366516,365008,343489,355282,325883,312234,260953,297452,421884,10,1.575484347
693,58372,,447896,488467,435835,455740,473694,456482,432929,446963,423284,9,-1.774425413
446,57212,615967,629252,652243,550354,509267,567442,593133,556991,520370,424258,10,-4.285357459
